LAYER_L;BLK_NAME;W_L;X1;Y1;X2;Y2;
View002;;0;1.60651e+08;1.43132e+08;1.59785e+08;1.42147e+08;
View002;;0;1.59785e+08;1.42147e+08;1.59751e+08;1.42052e+08;
View002;;0;1.60854e+08;1.41077e+08;1.61383e+08;1.42028e+08;
View002;;0;1.60185e+08;1.41599e+08;1.60854e+08;1.41077e+08;
View002;;0;1.60854e+08;1.41077e+08;1.61461e+08;1.41768e+08;
View002;;0;1.60854e+08;1.41077e+08;1.61503e+08;1.41629e+08;
View002;;0;1.632e+08;1.43074e+08;1.63269e+08;1.43132e+08;
View002;;0;1.61336e+08;1.40758e+08;1.6167e+08;1.41138e+08;
View002;;0;1.63206e+08;1.42886e+08;1.63422e+08;1.43132e+08;
View002;;0;1.60854e+08;1.41077e+08;1.61336e+08;1.40758e+08;
View002;;0;1.55637e+08;1.40369e+08;1.59316e+08;1.41746e+08;
View002;;0;1.59316e+08;1.41746e+08;1.59351e+08;1.41841e+08;
View002;;0;1.59351e+08;1.41841e+08;1.55637e+08;1.40369e+08;
View002;;0;1.55603e+08;1.40274e+08;1.59316e+08;1.41746e+08;
View002;;0;1.55637e+08;1.40369e+08;1.55603e+08;1.40274e+08;
View002;;0;1.55603e+08;1.40274e+08;1.59508e+08;1.41122e+08;
View002;;0;1.59508e+08;1.41122e+08;1.59316e+08;1.41746e+08;
View002;;0;1.55811e+08;1.39657e+08;1.59508e+08;1.41122e+08;
View002;;0;1.55603e+08;1.40274e+08;1.55811e+08;1.39657e+08;
View002;;0;1.56171e+08;1.38891e+08;1.59508e+08;1.41122e+08;
View002;;0;1.55811e+08;1.39657e+08;1.56171e+08;1.38891e+08;
View002;;0;1.59781e+08;1.40322e+08;1.59508e+08;1.41122e+08;
View002;;0;1.56171e+08;1.38891e+08;1.59781e+08;1.40322e+08;
View002;;0;1.56171e+08;1.38891e+08;1.60021e+08;1.39832e+08;
View002;;0;1.60021e+08;1.39832e+08;1.59781e+08;1.40322e+08;
View002;;0;1.56428e+08;1.38408e+08;1.60021e+08;1.39832e+08;
View002;;0;1.56171e+08;1.38891e+08;1.56428e+08;1.38408e+08;
View002;;0;1.55075e+08;1.40198e+08;1.5511e+08;1.40293e+08;
View002;;0;1.5511e+08;1.40293e+08;1.51121e+08;1.40661e+08;
View002;;0;1.51121e+08;1.40661e+08;1.55075e+08;1.40198e+08;
View002;;0;1.51121e+08;1.40661e+08;1.51087e+08;1.40566e+08;
View002;;0;1.51087e+08;1.40566e+08;1.55075e+08;1.40198e+08;
View002;;0;1.54989e+08;1.39539e+08;1.55075e+08;1.40198e+08;
View002;;0;1.51087e+08;1.40566e+08;1.54989e+08;1.39539e+08;
View002;;0;1.51087e+08;1.40566e+08;1.5102e+08;1.39905e+08;
View002;;0;1.5102e+08;1.39905e+08;1.54989e+08;1.39539e+08;
View002;;0;1.54869e+08;1.38704e+08;1.54989e+08;1.39539e+08;
View002;;0;1.5102e+08;1.39905e+08;1.54869e+08;1.38704e+08;
View002;;0;1.5102e+08;1.39905e+08;1.50991e+08;1.39062e+08;
View002;;0;1.50991e+08;1.39062e+08;1.54869e+08;1.38704e+08;
View002;;0;1.54831e+08;1.38179e+08;1.54869e+08;1.38704e+08;
View002;;0;1.50991e+08;1.39062e+08;1.54831e+08;1.38179e+08;
View002;;0;1.50991e+08;1.39062e+08;1.50972e+08;1.38535e+08;
View002;;0;1.50972e+08;1.38535e+08;1.54831e+08;1.38179e+08;
View002;;0;1.50616e+08;1.40832e+08;1.51121e+08;1.40661e+08;
View002;;0;1.51121e+08;1.40661e+08;1.50581e+08;1.40737e+08;
View002;;0;1.50581e+08;1.40737e+08;1.51087e+08;1.40566e+08;
View002;;0;1.50581e+08;1.40737e+08;1.5102e+08;1.39905e+08;
View002;;0;1.50581e+08;1.40737e+08;1.50232e+08;1.40171e+08;
View002;;0;1.50232e+08;1.40171e+08;1.5102e+08;1.39905e+08;
View002;;0;1.50232e+08;1.40171e+08;1.50991e+08;1.39062e+08;
View002;;0;1.50232e+08;1.40171e+08;1.49743e+08;1.39484e+08;
View002;;0;1.49743e+08;1.39484e+08;1.50991e+08;1.39062e+08;
View002;;0;1.49743e+08;1.39484e+08;1.50972e+08;1.38535e+08;
View002;;0;1.49743e+08;1.39484e+08;1.49441e+08;1.39052e+08;
View002;;0;1.49441e+08;1.39052e+08;1.50972e+08;1.38535e+08;
View002;;0;1.5511e+08;1.40293e+08;1.55637e+08;1.40369e+08;
View002;;0;1.55637e+08;1.40369e+08;1.55075e+08;1.40198e+08;
View002;;0;1.55075e+08;1.40198e+08;1.55603e+08;1.40274e+08;
View002;;0;1.55603e+08;1.40274e+08;1.54989e+08;1.39539e+08;
View002;;0;1.54989e+08;1.39539e+08;1.55811e+08;1.39657e+08;
View002;;0;1.54989e+08;1.39539e+08;1.56171e+08;1.38891e+08;
View002;;0;1.54869e+08;1.38704e+08;1.56171e+08;1.38891e+08;
View002;;0;1.54869e+08;1.38704e+08;1.56428e+08;1.38408e+08;
View002;;0;1.54831e+08;1.38179e+08;1.56428e+08;1.38408e+08;
View002;;0;1.59351e+08;1.41841e+08;1.59785e+08;1.42147e+08;
View002;;0;1.59785e+08;1.42147e+08;1.59316e+08;1.41746e+08;
View002;;0;1.59316e+08;1.41746e+08;1.59751e+08;1.42052e+08;
View002;;0;1.59751e+08;1.42052e+08;1.59508e+08;1.41122e+08;
View002;;0;1.59508e+08;1.41122e+08;1.60185e+08;1.41599e+08;
View002;;0;1.60185e+08;1.41599e+08;1.59781e+08;1.40322e+08;
View002;;0;1.59781e+08;1.40322e+08;1.60854e+08;1.41077e+08;
View002;;0;1.60854e+08;1.41077e+08;1.60021e+08;1.39832e+08;
View002;;0;1.60021e+08;1.39832e+08;1.61336e+08;1.40758e+08;
View002;;0;1.60899e+08;1.56132e+08;1.59922e+08;1.57297e+08;
View002;;0;1.61285e+08;1.56132e+08;1.60369e+08;1.57581e+08;
View002;;0;1.60369e+08;1.57581e+08;1.59922e+08;1.57297e+08;
View002;;0;1.6159e+08;1.56132e+08;1.60369e+08;1.57581e+08;
View002;;0;1.62249e+08;1.56132e+08;1.60369e+08;1.57581e+08;
View002;;0;1.61039e+08;1.58089e+08;1.60369e+08;1.57581e+08;
View002;;0;1.62691e+08;1.56132e+08;1.61039e+08;1.58089e+08;
View002;;0;1.63371e+08;1.56132e+08;1.61039e+08;1.58089e+08;
View002;;0;1.63555e+08;1.56132e+08;1.61532e+08;1.58543e+08;
View002;;0;1.61532e+08;1.58543e+08;1.61039e+08;1.58089e+08;
View002;;0;1.63652e+08;1.56132e+08;1.61532e+08;1.58543e+08;
View002;;0;1.61512e+08;1.58699e+08;1.61532e+08;1.58543e+08;
View002;;0;1.63669e+08;1.56132e+08;1.61512e+08;1.58699e+08;
View002;;0;1.56671e+08;1.6113e+08;1.60062e+08;1.59056e+08;
View002;;0;1.60062e+08;1.59056e+08;1.60273e+08;1.59589e+08;
View002;;0;1.60273e+08;1.59589e+08;1.56671e+08;1.6113e+08;
View002;;0;1.56671e+08;1.6113e+08;1.56441e+08;1.60604e+08;
View002;;0;1.60062e+08;1.59056e+08;1.56441e+08;1.60604e+08;
View002;;0;1.56065e+08;1.59843e+08;1.59531e+08;1.57683e+08;
View002;;0;1.59531e+08;1.57683e+08;1.5979e+08;1.58251e+08;
View002;;0;1.5979e+08;1.58251e+08;1.56065e+08;1.59843e+08;
View002;;0;1.56065e+08;1.59843e+08;1.55808e+08;1.59275e+08;
View002;;0;1.59531e+08;1.57683e+08;1.55808e+08;1.59275e+08;
View002;;0;1.59435e+08;1.57687e+08;1.55808e+08;1.59275e+08;
View002;;0;1.55808e+08;1.59275e+08;1.55788e+08;1.59245e+08;
View002;;0;1.55788e+08;1.59245e+08;1.59435e+08;1.57687e+08;
View002;;0;1.59435e+08;1.57687e+08;1.59531e+08;1.57683e+08;
View002;;0;1.60062e+08;1.59056e+08;1.56065e+08;1.59843e+08;
View002;;0;1.5979e+08;1.58251e+08;1.60062e+08;1.59056e+08;
View002;;0;1.56441e+08;1.60604e+08;1.56065e+08;1.59843e+08;
View002;;0;1.55282e+08;1.59364e+08;1.51265e+08;1.59066e+08;
View002;;0;1.51265e+08;1.59066e+08;1.55262e+08;1.59334e+08;
View002;;0;1.55262e+08;1.59334e+08;1.55282e+08;1.59364e+08;
View002;;0;1.51285e+08;1.59096e+08;1.51265e+08;1.59066e+08;
View002;;0;1.55282e+08;1.59364e+08;1.51285e+08;1.59096e+08;
View002;;0;1.55245e+08;1.59982e+08;1.51285e+08;1.59096e+08;
View002;;0;1.55282e+08;1.59364e+08;1.55245e+08;1.59982e+08;
View002;;0;1.55245e+08;1.59982e+08;1.51267e+08;1.59715e+08;
View002;;0;1.51267e+08;1.59715e+08;1.51285e+08;1.59096e+08;
View002;;0;1.55141e+08;1.60825e+08;1.51267e+08;1.59715e+08;
View002;;0;1.55245e+08;1.59982e+08;1.55141e+08;1.60825e+08;
View002;;0;1.55141e+08;1.60825e+08;1.51256e+08;1.60564e+08;
View002;;0;1.51256e+08;1.60564e+08;1.51267e+08;1.59715e+08;
View002;;0;1.55078e+08;1.61401e+08;1.51256e+08;1.60564e+08;
View002;;0;1.55141e+08;1.60825e+08;1.55078e+08;1.61401e+08;
View002;;0;1.55078e+08;1.61401e+08;1.51211e+08;1.61141e+08;
View002;;0;1.51211e+08;1.61141e+08;1.51256e+08;1.60564e+08;
View002;;0;1.55788e+08;1.59245e+08;1.55262e+08;1.59334e+08;
View002;;0;1.55262e+08;1.59334e+08;1.55808e+08;1.59275e+08;
View002;;0;1.55808e+08;1.59275e+08;1.55282e+08;1.59364e+08;
View002;;0;1.55282e+08;1.59364e+08;1.56065e+08;1.59843e+08;
View002;;0;1.56065e+08;1.59843e+08;1.55245e+08;1.59982e+08;
View002;;0;1.55245e+08;1.59982e+08;1.56441e+08;1.60604e+08;
View002;;0;1.56441e+08;1.60604e+08;1.55141e+08;1.60825e+08;
View002;;0;1.55141e+08;1.60825e+08;1.56671e+08;1.6113e+08;
View002;;0;1.56671e+08;1.6113e+08;1.55078e+08;1.61401e+08;
View002;;0;1.50756e+08;1.58907e+08;1.47337e+08;1.56884e+08;
View002;;0;1.47337e+08;1.56884e+08;1.47318e+08;1.56854e+08;
View002;;0;1.47318e+08;1.56854e+08;1.50756e+08;1.58907e+08;
View002;;0;1.50776e+08;1.58937e+08;1.47337e+08;1.56884e+08;
View002;;0;1.50756e+08;1.58907e+08;1.50776e+08;1.58937e+08;
View002;;0;1.50473e+08;1.59468e+08;1.47337e+08;1.56884e+08;
View002;;0;1.50776e+08;1.58937e+08;1.50473e+08;1.59468e+08;
View002;;0;1.50473e+08;1.59468e+08;1.47051e+08;1.57424e+08;
View002;;0;1.47051e+08;1.57424e+08;1.47337e+08;1.56884e+08;
View002;;0;1.49998e+08;1.60171e+08;1.47051e+08;1.57424e+08;
View002;;0;1.50473e+08;1.59468e+08;1.49998e+08;1.60171e+08;
View002;;0;1.49998e+08;1.60171e+08;1.46656e+08;1.58176e+08;
View002;;0;1.46656e+08;1.58176e+08;1.47051e+08;1.57424e+08;
View002;;0;1.49669e+08;1.6066e+08;1.46656e+08;1.58176e+08;
View002;;0;1.49998e+08;1.60171e+08;1.49669e+08;1.6066e+08;
View002;;0;1.49669e+08;1.6066e+08;1.46343e+08;1.58674e+08;
View002;;0;1.46343e+08;1.58674e+08;1.46656e+08;1.58176e+08;
View002;;0;1.51265e+08;1.59066e+08;1.50756e+08;1.58907e+08;
View002;;0;1.50756e+08;1.58907e+08;1.51285e+08;1.59096e+08;
View002;;0;1.51285e+08;1.59096e+08;1.50776e+08;1.58937e+08;
View002;;0;1.50776e+08;1.58937e+08;1.51267e+08;1.59715e+08;
View002;;0;1.51267e+08;1.59715e+08;1.50473e+08;1.59468e+08;
View002;;0;1.50473e+08;1.59468e+08;1.51256e+08;1.60564e+08;
View002;;0;1.51256e+08;1.60564e+08;1.49998e+08;1.60171e+08;
View002;;0;1.49998e+08;1.60171e+08;1.51211e+08;1.61141e+08;
View002;;0;1.51211e+08;1.61141e+08;1.49669e+08;1.6066e+08;
View002;;0;1.46956e+08;1.56511e+08;1.46718e+08;1.56132e+08;
View002;;0;1.46956e+08;1.56511e+08;1.4663e+08;1.56132e+08;
View002;;0;1.46956e+08;1.56511e+08;1.46457e+08;1.56843e+08;
View002;;0;1.46457e+08;1.56843e+08;1.4601e+08;1.56132e+08;
View002;;0;1.45715e+08;1.57255e+08;1.45306e+08;1.56132e+08;
View002;;0;1.46457e+08;1.56843e+08;1.45715e+08;1.57255e+08;
View002;;0;1.45715e+08;1.57255e+08;1.45009e+08;1.56132e+08;
View002;;0;1.45715e+08;1.57255e+08;1.44743e+08;1.56132e+08;
View002;;0;1.45715e+08;1.57255e+08;1.45188e+08;1.57545e+08;
View002;;0;1.45188e+08;1.57545e+08;1.44301e+08;1.56132e+08;
View002;;0;1.45188e+08;1.57545e+08;1.44301e+08;1.56132e+08;
View002;;0;1.45188e+08;1.57545e+08;1.45169e+08;1.57515e+08;
View002;;0;1.45169e+08;1.57515e+08;1.443e+08;1.56132e+08;
View002;;0;1.47318e+08;1.56854e+08;1.46938e+08;1.56483e+08;
View002;;0;1.46938e+08;1.56483e+08;1.47337e+08;1.56884e+08;
View002;;0;1.47337e+08;1.56884e+08;1.46956e+08;1.56511e+08;
View002;;0;1.47337e+08;1.56884e+08;1.46457e+08;1.56843e+08;
View002;;0;1.47051e+08;1.57424e+08;1.46457e+08;1.56843e+08;
View002;;0;1.46457e+08;1.56843e+08;1.46656e+08;1.58176e+08;
View002;;0;1.46656e+08;1.58176e+08;1.45715e+08;1.57255e+08;
View002;;0;1.45715e+08;1.57255e+08;1.46343e+08;1.58674e+08;
View002;;0;1.46343e+08;1.58674e+08;1.45188e+08;1.57545e+08;
View002;;0;1.59435e+08;1.57687e+08;1.59922e+08;1.57297e+08;
View002;;0;1.59922e+08;1.57297e+08;1.59531e+08;1.57683e+08;
View002;;0;1.59531e+08;1.57683e+08;1.60369e+08;1.57581e+08;
View002;;0;1.60369e+08;1.57581e+08;1.5979e+08;1.58251e+08;
View002;;0;1.5979e+08;1.58251e+08;1.61039e+08;1.58089e+08;
View002;;0;1.61039e+08;1.58089e+08;1.60062e+08;1.59056e+08;
View002;;0;1.60062e+08;1.59056e+08;1.61532e+08;1.58543e+08;
View002;;0;1.61532e+08;1.58543e+08;1.60273e+08;1.59589e+08;
View002;;0;1.60273e+08;1.59589e+08;1.61512e+08;1.58699e+08;
View002;;0;1.48217e+08;1.41412e+08;1.50581e+08;1.40737e+08;
View002;;0;1.48367e+08;1.42123e+08;1.48217e+08;1.41412e+08;
View002;;0;1.48217e+08;1.41412e+08;1.50232e+08;1.40171e+08;
View002;;0;1.48438e+08;1.40302e+08;1.50232e+08;1.40171e+08;
View002;;0;1.48217e+08;1.41412e+08;1.48438e+08;1.40302e+08;
View002;;0;1.48438e+08;1.40302e+08;1.49743e+08;1.39484e+08;
View002;;0;1.4841e+08;1.39699e+08;1.49743e+08;1.39484e+08;
View002;;0;1.48438e+08;1.40302e+08;1.4841e+08;1.39699e+08;
View002;;0;1.4841e+08;1.39699e+08;1.49441e+08;1.39052e+08;
View002;;0;1.49583e+08;1.41479e+08;1.48632e+08;1.42131e+08;
View002;;0;1.48632e+08;1.42131e+08;1.48519e+08;1.42147e+08;
View002;;0;1.5064e+08;1.40873e+08;1.50624e+08;1.40829e+08;
View002;;0;1.5064e+08;1.40873e+08;1.48632e+08;1.42131e+08;
View002;;0;1.59809e+08;1.42188e+08;1.60442e+08;1.42894e+08;
View002;;0;1.60639e+08;1.43132e+08;1.59809e+08;1.42188e+08;
View002;;0;1.59809e+08;1.42188e+08;1.598e+08;1.42165e+08;
View002;;0;1.55661e+08;1.4041e+08;1.57081e+08;1.40941e+08;
View002;;0;1.59363e+08;1.4185e+08;1.59374e+08;1.41882e+08;
View002;;0;1.59374e+08;1.41882e+08;1.57356e+08;1.41082e+08;
View002;;0;1.5721e+08;1.41024e+08;1.55661e+08;1.4041e+08;
View002;;0;1.55661e+08;1.4041e+08;1.55648e+08;1.40373e+08;
View002;;0;1.55119e+08;1.40295e+08;1.55134e+08;1.40334e+08;
View002;;0;1.55134e+08;1.40334e+08;1.53324e+08;1.40501e+08;
View002;;0;1.52946e+08;1.40536e+08;1.51145e+08;1.40702e+08;
View002;;0;1.51145e+08;1.40702e+08;1.52883e+08;1.40498e+08;
View002;;0;1.51145e+08;1.40702e+08;1.5113e+08;1.4066e+08;
View002;;0;1.5064e+08;1.40873e+08;1.51145e+08;1.40702e+08;
View002;;0;1.51145e+08;1.40702e+08;1.50896e+08;1.40737e+08;
View002;;0;1.55134e+08;1.40334e+08;1.55661e+08;1.4041e+08;
View002;;0;1.55661e+08;1.4041e+08;1.55427e+08;1.40339e+08;
View002;;0;1.59374e+08;1.41882e+08;1.59809e+08;1.42188e+08;
View002;;0;1.59809e+08;1.42188e+08;1.5965e+08;1.42052e+08;
View002;;0;1.63712e+08;1.56132e+08;1.62742e+08;1.57236e+08;
View002;;0;1.61536e+08;1.5874e+08;1.61546e+08;1.58658e+08;
View002;;0;1.63727e+08;1.56132e+08;1.61536e+08;1.5874e+08;
View002;;0;1.45307e+08;1.42884e+08;1.44911e+08;1.43132e+08;
View002;;0;1.4439e+08;1.43132e+08;1.44907e+08;1.42405e+08;
View002;;0;1.44907e+08;1.42405e+08;1.45307e+08;1.42884e+08;
View002;;0;1.45131e+08;1.43132e+08;1.45307e+08;1.42884e+08;
View002;;0;1.56695e+08;1.61171e+08;1.56973e+08;1.61e+08;
View002;;0;1.60279e+08;1.59584e+08;1.60297e+08;1.5963e+08;
View002;;0;1.60297e+08;1.5963e+08;1.56695e+08;1.61171e+08;
View002;;0;1.56695e+08;1.61171e+08;1.56676e+08;1.61128e+08;
View002;;0;1.55102e+08;1.61442e+08;1.54843e+08;1.61385e+08;
View002;;0;1.55107e+08;1.61396e+08;1.55102e+08;1.61442e+08;
View002;;0;1.55102e+08;1.61442e+08;1.51235e+08;1.61182e+08;
View002;;0;1.51235e+08;1.61182e+08;1.51238e+08;1.61143e+08;
View002;;0;1.56573e+08;1.61146e+08;1.56695e+08;1.61171e+08;
View002;;0;1.56695e+08;1.61171e+08;1.55102e+08;1.61442e+08;
View002;;0;1.49693e+08;1.60701e+08;1.49576e+08;1.60604e+08;
View002;;0;1.49712e+08;1.60673e+08;1.49693e+08;1.60701e+08;
View002;;0;1.49693e+08;1.60701e+08;1.46367e+08;1.58715e+08;
View002;;0;1.46367e+08;1.58715e+08;1.46379e+08;1.58695e+08;
View002;;0;1.51166e+08;1.61127e+08;1.51235e+08;1.61182e+08;
View002;;0;1.51235e+08;1.61182e+08;1.49693e+08;1.60701e+08;
View002;;0;1.45224e+08;1.5758e+08;1.45212e+08;1.57586e+08;
View002;;0;1.45212e+08;1.57586e+08;1.44299e+08;1.56132e+08;
View002;;0;1.45212e+08;1.57586e+08;1.44299e+08;1.56132e+08;
View002;;0;1.45212e+08;1.57586e+08;1.45193e+08;1.57556e+08;
View002;;0;1.45193e+08;1.57556e+08;1.44299e+08;1.56132e+08;
View002;;0;1.46351e+08;1.58678e+08;1.46367e+08;1.58715e+08;
View002;;0;1.46367e+08;1.58715e+08;1.45212e+08;1.57586e+08;
View002;;0;1.45315e+08;1.43132e+08;1.45307e+08;1.42884e+08;
View002;;0;1.45307e+08;1.42884e+08;1.45502e+08;1.43132e+08;
View002;;0;1.44907e+08;1.42405e+08;1.44367e+08;1.43132e+08;
View002;;0;1.44351e+08;1.43131e+08;1.44887e+08;1.42375e+08;
View002;;0;1.44887e+08;1.42375e+08;1.44907e+08;1.42405e+08;
View002;;0;1.60814e+08;1.59201e+08;1.60297e+08;1.5963e+08;
View002;;0;1.60297e+08;1.5963e+08;1.61536e+08;1.5874e+08;
View002;;0;1.46781e+08;1.40723e+08;1.44887e+08;1.42375e+08;
View002;;0;1.46712e+08;1.40829e+08;1.44887e+08;1.42375e+08;
View002;;0;1.46781e+08;1.40723e+08;1.46712e+08;1.40829e+08;
View002;;0;1.46712e+08;1.40829e+08;1.44907e+08;1.42405e+08;
View002;;0;1.47027e+08;1.41382e+08;1.44907e+08;1.42405e+08;
View002;;0;1.46712e+08;1.40829e+08;1.47027e+08;1.41382e+08;
View002;;0;1.47027e+08;1.41382e+08;1.45307e+08;1.42884e+08;
View002;;0;1.4746e+08;1.42128e+08;1.45307e+08;1.42884e+08;
View002;;0;1.47027e+08;1.41382e+08;1.4746e+08;1.42128e+08;
View002;;0;1.4746e+08;1.42128e+08;1.4631e+08;1.43132e+08;
View002;;0;1.47772e+08;1.42617e+08;1.46701e+08;1.43132e+08;
View002;;0;1.4746e+08;1.42128e+08;1.47772e+08;1.42617e+08;
View002;;0;1.47772e+08;1.42617e+08;1.47182e+08;1.43132e+08;
View002;;0;1.46781e+08;1.40723e+08;1.4841e+08;1.39699e+08;
View002;;0;1.4841e+08;1.39699e+08;1.46712e+08;1.40829e+08;
View002;;0;1.46712e+08;1.40829e+08;1.48438e+08;1.40302e+08;
View002;;0;1.48438e+08;1.40302e+08;1.47027e+08;1.41382e+08;
View002;;0;1.47027e+08;1.41382e+08;1.48217e+08;1.41412e+08;
View002;;0;1.48217e+08;1.41412e+08;1.4746e+08;1.42128e+08;
View002;;0;1.4746e+08;1.42128e+08;1.48367e+08;1.42123e+08;
View002;;0;1.48367e+08;1.42123e+08;1.47772e+08;1.42617e+08;
View002;;0;1.47772e+08;1.42617e+08;1.48608e+08;1.4209e+08;
View002;;0;1.49607e+08;1.4152e+08;1.48656e+08;1.42172e+08;
View002;;0;1.48656e+08;1.42172e+08;1.48543e+08;1.42187e+08;
View002;;0;1.50663e+08;1.40914e+08;1.50648e+08;1.4087e+08;
View002;;0;1.50663e+08;1.40914e+08;1.48656e+08;1.42172e+08;
View002;;0;1.59833e+08;1.42229e+08;1.60466e+08;1.42935e+08;
View002;;0;1.60627e+08;1.43132e+08;1.59833e+08;1.42229e+08;
View002;;0;1.59833e+08;1.42229e+08;1.59824e+08;1.42205e+08;
View002;;0;1.55685e+08;1.40451e+08;1.57105e+08;1.40982e+08;
View002;;0;1.59387e+08;1.41891e+08;1.59398e+08;1.41923e+08;
View002;;0;1.59398e+08;1.41923e+08;1.57887e+08;1.41324e+08;
View002;;0;1.57055e+08;1.40994e+08;1.55685e+08;1.40451e+08;
View002;;0;1.55685e+08;1.40451e+08;1.55672e+08;1.40414e+08;
View002;;0;1.55143e+08;1.40336e+08;1.55158e+08;1.40375e+08;
View002;;0;1.55158e+08;1.40375e+08;1.54214e+08;1.40462e+08;
View002;;0;1.52724e+08;1.40599e+08;1.51169e+08;1.40743e+08;
View002;;0;1.51169e+08;1.40743e+08;1.52907e+08;1.40539e+08;
View002;;0;1.51169e+08;1.40743e+08;1.51154e+08;1.40701e+08;
View002;;0;1.50663e+08;1.40914e+08;1.51169e+08;1.40743e+08;
View002;;0;1.51169e+08;1.40743e+08;1.5092e+08;1.40778e+08;
View002;;0;1.55158e+08;1.40375e+08;1.55685e+08;1.40451e+08;
View002;;0;1.55685e+08;1.40451e+08;1.55451e+08;1.4038e+08;
View002;;0;1.59398e+08;1.41923e+08;1.59833e+08;1.42229e+08;
View002;;0;1.59833e+08;1.42229e+08;1.59674e+08;1.42093e+08;
View002;;0;1.63772e+08;1.56132e+08;1.62766e+08;1.57277e+08;
View002;;0;1.6156e+08;1.58781e+08;1.6157e+08;1.58699e+08;
View002;;0;1.63786e+08;1.56132e+08;1.6156e+08;1.58781e+08;
View002;;0;1.56719e+08;1.61212e+08;1.56997e+08;1.61041e+08;
View002;;0;1.60303e+08;1.59625e+08;1.60321e+08;1.59671e+08;
View002;;0;1.60321e+08;1.59671e+08;1.56719e+08;1.61212e+08;
View002;;0;1.56719e+08;1.61212e+08;1.567e+08;1.61169e+08;
View002;;0;1.55126e+08;1.61483e+08;1.54867e+08;1.61426e+08;
View002;;0;1.55131e+08;1.61437e+08;1.55126e+08;1.61483e+08;
View002;;0;1.55126e+08;1.61483e+08;1.51259e+08;1.61223e+08;
View002;;0;1.51259e+08;1.61223e+08;1.51262e+08;1.61184e+08;
View002;;0;1.56597e+08;1.61187e+08;1.56719e+08;1.61212e+08;
View002;;0;1.56719e+08;1.61212e+08;1.55126e+08;1.61483e+08;
View002;;0;1.49717e+08;1.60742e+08;1.496e+08;1.60645e+08;
View002;;0;1.49736e+08;1.60714e+08;1.49717e+08;1.60742e+08;
View002;;0;1.49717e+08;1.60742e+08;1.46391e+08;1.58756e+08;
View002;;0;1.46391e+08;1.58756e+08;1.46403e+08;1.58736e+08;
View002;;0;1.5119e+08;1.61168e+08;1.51259e+08;1.61223e+08;
View002;;0;1.51259e+08;1.61223e+08;1.49717e+08;1.60742e+08;
View002;;0;1.45248e+08;1.57621e+08;1.45236e+08;1.57627e+08;
View002;;0;1.45236e+08;1.57627e+08;1.44297e+08;1.56132e+08;
